label,qname
0,video.fdel1-2.fna.fbcdn.net.
0,p41-keyvalueservice-current.edge.icloud.apple-dns.net.
0,e6858.dscc.akamaiedge.net.
0,lcdn-locator.apple.com.
0,play.l.google.com.
0,165.188.96.100.in-addr.arpa.
0,p34-streams.icloud.com.
0,p34-streams.icloud.com.
0,googleads.g.doubleclick.net.
0,external.fdel1-2.fna.fbcdn.net.
0,scontent.fdel1-2.fna.fbcdn.net.
0,connectivitycheck.gstatic.com.
0,resolver.msg.xiaomi.net.
0,api.ad.xiaomi.com.
0,api.ad.xiaomi.com.
0,mtalk4.google.com.
0,sdkconfig.ad.xiaomi.com.
0,platform.hike.in.
0,android.clients.google.com.
0,p25-content.icloud.com.
0,graph.instagram.com.
0,ieeexplore.ieee.org.
0,ieeexplore.ieee.org.
0,ieeexplore.ieee.org.
0,app01.nodes.gslb.mi-idc.com.
0,app01.nodes.gslb.mi-idc.com.
0,53.88.130.38.in-addr.arpa.
0,log.snapdeal.com.
0,graph.facebook.com.
0,api.accuweather.com.
0,global.uci.blackberry.com.
0,global.uci.blackberry.com.
0,mqtt-z.facebook.com.
0,p23-streams.icloud.com.
0,252.0.0.224.in-addr.arpa.
0,graph.facebook.com.
0,app.chat.xiaomi.net.
0,www.googleadservices.com.thapar.edu.
0,clients4.google.com.
0,edge-mqtt.facebook.com.
0,p34-keyvalueservice.icloud.com.
0,p34-keyvalueservice.icloud.com.
0,maps.googleapis.com.
0,log-api.bobbleapp.me.
0,ieeexplore.ieee.org.
0,a1441.g4.akamai.net.
0,p34-streams.icloud.com.
0,graph.facebook.com.
0,9.client-channel.google.com.
0,external.fdel1-2.fna.fbcdn.net.
0,p34-streams-current.edge.icloud.apple-dns.net.
0,e6203.b.akamaiedge.net.
0,aia.entrust.net.
0,a57.d.akamai.net.
0,mqtt.im.hike.in.
0,android.clients.google.com.
0,batsavcdn.ksmobile.net.
0,batsavcdn.ksmobile.net.
0,pip.15.trouter-cus-a.cloudapp.net.
0,p25-content-current.edge.icloud.apple-dns.net.
0,nimbus-1526557132.eu-central-1.elb.amazonaws.com.
0,weather.ksmobile.net.
0,zonedirector.
0,zonedirector.
0,zonedirector.
0,zonedirector.
0,15-trouter-cus-a.drip.trouter.io.
0,pip.15.trouter-cus-a.cloudapp.net.
0,p34-keyvalueservice.icloud.com.
0,captive.apple.com.
0,ieeexplore.ieee.org.
0,p23-streams-current.edge.icloud.apple-dns.net.
0,graph.instagram.com.
0,webres1.qheal.ctmail.com.
0,31-courier.push.apple.com.
0,31.courier-push-apple.com.akadns.net.
0,googleads.g.doubleclick.net.
0,yavuoawam.mobi.
0,yavuoawam.mobi.
0,lb-miui-05-1342861532.ap-southeast-1.elb.amazonaws.com.
0,graph.instagram.com.
0,mobile.pipe.aria.microsoft.com.
0,prd.col.aria.mobile.skypedata.akadns.net.
0,api.fehlerseite.com.
0,api.fehlerseite.com.
0,d1gjlxt8vb0knt.cloudfront.net.
0,d1gjlxt8vb0knt.cloudfront.net.
0,edge-mqtt.facebook.com.
0,53.88.130.38.in-addr.arpa.
0,p34-keyvalueservice-current.edge.icloud.apple-dns.net.
0,www.yahoo.com.
0,www.yahoo.com.
0,yavuoawam.mobi.
0,347-trouter-weu-c.drip.trouter.io.
0,347-trouter-weu-c.drip.trouter.io.
0,updatekeepalive.mcafee.com.
0,mobile.pipe.aria.microsoft.com.
0,prd.col.aria.mobile.skypedata.akadns.net.
0,mobile.pipe.aria.microsoft.com.
0,updatekeepalive.mcafee.com.
0,settings.crashlytics.com.
0,secure-twangmusic-in-1764411356.ap-southeast-1.elb.amazonaws.com.
0,appinfocdn.ksmobile.net.
0,appinfocdn.ksmobile.net.
0,pip.347.trouter-weu-c.cloudapp.net.
0,pipe.prd.skypedata.akadns.net.
0,fbcdn-sphotos-b-a.akamaihd.net.
0,fbcdn-sphotos-b-a.akamaihd.net.
0,fd-fp3.wg1.b.yahoo.com.
0,availability5-ap-southeast-1.truecaller.com.
0,d2skqq22dwg7x.cloudfront.net.
0,mobile.pipe.aria.microsoft.com.
0,mobile.pipe.aria.microsoft.com.
0,p34-content.icloud.com.
0,p34-content.icloud.com.
0,e10.whatsapp.net.
0,ssl.google-analytics.com.
0,edge-mqtt.facebook.com.
0,mobile.pipe.aria.microsoft.com.
0,mobile.pipe.aria.microsoft.com.
0,graph.instagram.com.
0,p34-content-current.edge.icloud.apple-dns.net.
0,account.xiaomi.com.
0,lb-ac-01-483135197.ap-southeast-1.elb.amazonaws.com.
0,cdn.video.playwire.com.
0,guzzoni.apple.com.
0,apple-mobile.query.yahooapis.com.
0,19-courier.push.apple.com.
0,19.courier-push-apple.com.akadns.net.
0,www.apple.com.
0,api.smoot.apple.com.
0,graph.facebook.com.
0,api.facebook.com.
0,p23-content.icloud.com.
0,api.mobula.sdk.duapps.com.
0,developer.myntra.com.
0,developer.myntra.com.
0,developer.myntra.com.
0,mmi289.whatsapp.net.
0,android.clients.google.com.
0,guzzoni.apple.com.
0,zonedirector.
0,zonedirector.
0,zonedirector.
0,zonedirector.
0,easytomessage.com.
0,easytomessage.com.
0,www.apple.com.
0,origin.guzzoni-apple.com.akadns.net.
0,www.geeksforgeeks.org.
0,www.geeksforgeeks.org.
0,e6858.dscc.akamaiedge.net.
0,sdkconfig.ad.xiaomi.com.
0,sdkconfig.ad.xiaomi.com.
0,tracking.miui.com.
0,updatekeepalive.mcafee.com.
0,front15.omegle.com.
0,front15.omegle.com.
0,2.android.pool.ntp.org.
0,ocsp.verisign.com.
0,googleads.g.doubleclick.net.
0,edge-mqtt.facebook.com.
0,sdkconfig.ad.xiaomi.com.
0,events-endpoint-d-1130254936.us-east-1.elb.amazonaws.com.
0,www.geeksforgeeks.org.
0,quasardebugcs.cloudapp.net.
0,a1402.dspw40.akamai.net.
0,r2---sn-qxa7en7s.googlevideo.com.
0,sdkm.w.inmobi.com.
0,sdkm.w.inmobi.com.
0,www.google.com.
0,clients3.google.com.
0,ssl.google-analytics.com.
0,p23-content-current.edge.icloud.apple-dns.net.
0,r2.sn-qxa7en7s.googlevideo.com.
0,batchlogging4.truecaller.com.
0,graph.facebook.com.
0,settings.crashlytics.com.
0,settings.crashlytics.com.
0,edge-mqtt.facebook.com.
0,ocsp-ds.ws.symantec.com.edgekey.net.
0,e8218.dscb1.akamaiedge.net.
0,quasardebugcs.cloudapp.net.
0,e10379.b.akamaiedge.net.
0,android.clients.google.com.
0,stats.everything.me.
0,stats.everything.me.
0,dualstack.parse-869618475.us-east-1.elb.amazonaws.com.
0,et.w.inmobi.com.
0,us.smsapi.micloud.xiaomi.net.
0,us.smsapi.micloud.xiaomi.net.
0,mvideo.duokanbox.com.
0,mvideo.duokanbox.com.
0,acroipm.adobe.com.
0,img.wynk.in.
0,crl-ds.ws.symantec.com.edgekey.net.
0,r7---sn-cvh7kn7l.googlevideo.com.
0,android.clients.google.com.
0,guzzoni.apple.com.
0,mtalk.google.com.
0,api.smoot.apple.com.
0,www.apple.com.
0,p30-keyvalueservice.icloud.com.
0,p30-keyvalueservice-current.edge.icloud.apple-dns.net.
0,api.weather.com.
0,e7121.g.akamaiedge.net.
0,r7.sn-cvh7kn7l.googlevideo.com.
0,40-courier.push.apple.com.
0,40.courier-push-apple.com.akadns.net.
0,www.geeksforgeeks.org.
0,officeclient.microsoft.com.
0,osiprod-weu-snow-000.cloudapp.net.
0,e6845.dscb1.akamaiedge.net.
0,analytics.query.yahoo.com.
0,e2013.e9.akamaiedge.net.
0,e11290.dspg.akamaiedge.net.
0,graph.facebook.com.
0,agzasaaam.mobi.
0,ehehobub.mobi.
0,edge-mqtt.facebook.com.
0,mqtt-z.facebook.com.
0,e5153.a.akamaiedge.net.
0,api.smoot.apple.com.
0,au.download.windowsupdate.com.
0,au.download.windowsupdate.com.
0,upoll.umengcloud.com.
0,upoll.umengcloud.com.
0,au.download.windowsupdate.com.
0,edge-mqtt.facebook.com.
0,crl.microsoft.com.
0,a1363.dscg.akamai.net.
0,clients4.google.com.
0,oc.umeng.com.
0,oc.umeng.com.
0,photogallery.indiatimes.com.
0,a1513.f1.akamai.net.
0,e.crashlytics.com.
0,d3ij3mk8mfo5u2.cloudfront.net.
0,asia-courier.push-apple.com.akadns.net.
0,geover-prod.do.dsp.mp.microsoft.com.
0,e1706.g.akamaiedge.net.
0,graph.facebook.com.
0,sr.symcd.com.
0,api.picsart.com.
0,api.picsart.com.
0,cmdts.ksmobile.com.
0,cm-infoc-1660724231.us-west-2.elb.amazonaws.com.
0,graph.facebook.com.
0,m.photos.timesofindia.com.
0,m.photos.timesofindia.com.
0,ctldl.windowsupdate.com.
0,a1621.g.akamai.net.
0,clients1.google.com.
0,cse.google.com.
0,www.facebook.com.
0,cse.google.com.
0,www.facebook.com.
0,www.google-analytics.com.
0,www-google-analytics.l.google.com.
0,wns.notify.windows.com.akadns.net.
0,www.google.com.
0,e10414.g.akamaiedge.net.
0,r3---sn-gxap5ojx-qxae.googlevideo.com.
0,edge-mqtt.facebook.com.
0,graph.instagram.com.
0,ticks2.bugsense.com.
0,mesu.apple.com.
0,mesu.g.aaplimg.com.
0,clients3.google.com.
0,graph.facebook.com.
0,behacdn.ksmobile.net.
0,fsr.lenovomm.com.
0,fsr.lenovomm.com.
0,graph.instagram.com.
0,api.parse.com.
0,parse-api-vpc-2122016640.us-east-1.elb.amazonaws.com.
0,au.download.windowsupdate.com.
0,au.download.windowsupdate.com.
0,e1722.x.akamaiedge.net.
0,clients3.google.com.
0,s3-ap-southeast-1-w-a.amazonaws.com.
0,cse.google.com.
0,www.google-analytics.com.
0,2.android.pool.ntp.org.
0,reports.crashlytics.com.
0,walter-producer-cdn.api.bbci.co.uk.
0,e8.whatsapp.net.
0,2.android.pool.ntp.org.
0,guzzoni.apple.com.
0,50-courier.push.apple.com.
0,50.courier-push-apple.com.akadns.net.
0,www.apple.com.
0,groups.l.google.com.
0,ap-sin-00001.s3.amazonaws.com.
0,weatherios-1388595283.us-west-2.elb.amazonaws.com.
0,e8.whatsapp.net.
0,googleads.g.doubleclick.net.
0,webres1.qheal.ctmail.com.
0,api.smoot.apple.com.
0,www.googletagservices.com.
0,windows.policies.live.net.
0,ctldl.windowsupdate.com.
0,p41-ckdatabase.icloud.com.
0,p41-ckdatabase-current.edge.icloud.apple-dns.net.
0,www.timeplusq.com.
0,geeksforgeeks.disqus.com.
0,geeksforgeeks.disqus.com.
0,v10.vortex-win.data.microsoft.com.
0,developer.myntra.com.
0,e10379.b.akamaiedge.net.
0,tools.google.com.
0,3.0.0.0.1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa.
0,b._dns-sd._udp.0.144.31.172.in-addr.arpa.
0,db._dns-sd._udp.0.144.31.172.in-addr.arpa.
0,b._dns-sd._udp.0.144.31.172.in-addr.arpa.
0,db._dns-sd._udp.0.144.31.172.in-addr.arpa.
0,staticxx.facebook.com.
0,staticxx.facebook.com.
0,asia.api.targetingmantra.com.
0,mesu.apple.com.
0,asia-courier.push-apple.com.akadns.net.
0,e7178.g.akamaiedge.net.
0,tpc.googlesyndication.com.
0,ads.flurry.com.
0,app.snapchat.com.
0,l.facebook.com.
0,l.facebook.com.
0,pagead2.googlesyndication.com.
0,pagead2.googlesyndication.com.
0,e7279.dsce9.akamaiedge.net.
0,ws12.gti.mcafee.com.
0,ws12.gti.mcafee.com.
0,ws12.gti.mcafee.com.
0,ws12.gti.mcafee.com.
0,au.download.windowsupdate.com.
0,au.download.windowsupdate.com.
0,ent-shasta-rrs.symantec.com.
0,ent-shasta-rrs.symantec.com.ntn.symantec.com.
0,tpc.googlesyndication.com.
0,cm.g.doubleclick.net.
0,www.google.com.
0,updatekeepalive.mcafee.com.
