family,label_multiclass
murofet_v2,21
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
pizd,26
corebot,6
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
vawtrak_v2,48
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
zeus-newgoz,50
locky,18
tempedreve,45
padcrypt,25
proslikefan,27
Alexa_Majestic,0
vawtrak_v3,49
qadars,31
shiotob,38
Alexa_Majestic,0
kraken_v2,17
suppobox_2,42
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
tempedreve,45
padcrypt,25
murofet_v1,20
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
ranbyus_v2,36
rovnix,37
Alexa_Majestic,0
ranbyus_v1,35
ramnit,34
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
banjori,2
fobber_v2,11
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
nymaim,24
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
fobber_v1,10
Alexa_Majestic,0
suppobox_2,42
dyre,9
banjori,2
zeus-newgoz,50
Alexa_Majestic,0
necurs,23
vawtrak_v1,47
Alexa_Majestic,0
qadars,31
ranbyus_v2,36
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
gozi_luther,13
ranbyus_v1,35
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
ccleaner,4
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
tinba,46
nymaim,24
fobber_v1,10
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
cryptolocker,7
suppobox_3,43
Alexa_Majestic,0
fobber_v1,10
murofet_v3,22
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
tempedreve,45
simda,39
Alexa_Majestic,0
ranbyus_v2,36
gozi_nasa,14
Alexa_Majestic,0
qadars,31
vawtrak_v1,47
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
vawtrak_v1,47
vawtrak_v3,49
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
ranbyus_v2,36
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
vawtrak_v3,49
vawtrak_v2,48
Alexa_Majestic,0
padcrypt,25
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
sisron,40
shiotob,38
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
gozi_rfc4343,15
pykspa,29
kraken_v2,17
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
symmi,44
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
pykspa,29
qadars,31
gozi_nasa,14
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
pizd,26
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
qakbot,32
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
ramnit,34
matsnu,19
Alexa_Majestic,0
tinba,46
suppobox_1,41
pushdo,28
fobber_v1,10
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
pykspa,29
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
simda,39
ccleaner,4
ranbyus_v2,36
cryptolocker,7
ccleaner,4
tinba,46
Alexa_Majestic,0
suppobox_3,43
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
pykspa,29
tempedreve,45
vawtrak_v1,47
Alexa_Majestic,0
ranbyus_v1,35
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
banjori,2
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
gozi_gpl,12
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
suppobox_3,43
pykspa,29
ccleaner,4
Alexa_Majestic,0
qakbot,32
kraken_v1,16
Alexa_Majestic,0
pykspa,29
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
gozi_luther,13
cryptolocker,7
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
pizd,26
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
simda,39
tinba,46
proslikefan,27
shiotob,38
suppobox_2,42
Alexa_Majestic,0
ramnit,34
fobber_v2,11
dyre,9
rovnix,37
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
murofet_v3,22
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
banjori,2
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
rovnix,37
dircrypt,8
corebot,6
sisron,40
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
proslikefan,27
fobber_v2,11
suppobox_1,41
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
suppobox_3,43
qakbot,32
pykspa_noise,30
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
murofet_v2,21
kraken_v2,17
suppobox_1,41
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
vawtrak_v3,49
sisron,40
proslikefan,27
rovnix,37
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
ccleaner,4
fobber_v1,10
fobber_v2,11
gozi_nasa,14
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
corebot,6
ramnit,34
Alexa_Majestic,0
tinba,46
fobber_v1,10
vawtrak_v3,49
vawtrak_v1,47
banjori,2
Alexa_Majestic,0
gozi_gpl,12
sisron,40
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
proslikefan,27
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
kraken_v1,16
symmi,44
Alexa_Majestic,0
pykspa,29
murofet_v3,22
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
kraken_v2,17
qakbot,32
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
shiotob,38
gozi_luther,13
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
sisron,40
bedep,3
Alexa_Majestic,0
pykspa,29
dircrypt,8
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
fobber_v2,11
corebot,6
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
qadars,31
pizd,26
Alexa_Majestic,0
qakbot,32
vawtrak_v3,49
qakbot,32
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
vawtrak_v2,48
gozi_nasa,14
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
nymaim,24
gozi_rfc4343,15
pizd,26
kraken_v2,17
ccleaner,4
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
kraken_v1,16
nymaim,24
shiotob,38
Alexa_Majestic,0
gozi_gpl,12
gozi_luther,13
pykspa_noise,30
banjori,2
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
gozi_nasa,14
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
ranbyus_v1,35
dircrypt,8
pykspa_noise,30
ccleaner,4
Alexa_Majestic,0
nymaim,24
dyre,9
corebot,6
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
tinba,46
gozi_nasa,14
Alexa_Majestic,0
corebot,6
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
symmi,44
tempedreve,45
tinba,46
Alexa_Majestic,0
murofet_v1,20
gozi_rfc4343,15
vawtrak_v3,49
gozi_gpl,12
locky,18
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
bedep,3
Alexa_Majestic,0
gozi_luther,13
zeus-newgoz,50
ranbyus_v1,35
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
alureon,1
ranbyus_v1,35
gozi_luther,13
zeus-newgoz,50
bedep,3
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
kraken_v1,16
chinad,5
Alexa_Majestic,0
tinba,46
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
nymaim,24
Alexa_Majestic,0
vawtrak_v2,48
symmi,44
padcrypt,25
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
vawtrak_v3,49
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
cryptolocker,7
pykspa_noise,30
pushdo,28
alureon,1
chinad,5
Alexa_Majestic,0
vawtrak_v3,49
rovnix,37
Alexa_Majestic,0
locky,18
ranbyus_v2,36
chinad,5
vawtrak_v3,49
Alexa_Majestic,0
vawtrak_v3,49
sisron,40
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
tinba,46
bedep,3
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
corebot,6
banjori,2
murofet_v3,22
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
pykspa,29
vawtrak_v3,49
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
fobber_v1,10
ramdo,33
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
zeus-newgoz,50
Alexa_Majestic,0
shiotob,38
locky,18
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
vawtrak_v2,48
Alexa_Majestic,0
gozi_rfc4343,15
banjori,2
Alexa_Majestic,0
necurs,23
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
proslikefan,27
qakbot,32
vawtrak_v2,48
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
pykspa,29
fobber_v1,10
suppobox_3,43
ccleaner,4
Alexa_Majestic,0
simda,39
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
tempedreve,45
symmi,44
qadars,31
murofet_v3,22
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
qadars,31
qadars,31
pizd,26
Alexa_Majestic,0
zeus-newgoz,50
sisron,40
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
symmi,44
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
kraken_v1,16
proslikefan,27
bedep,3
suppobox_1,41
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
ramnit,34
zeus-newgoz,50
Alexa_Majestic,0
fobber_v1,10
bedep,3
Alexa_Majestic,0
chinad,5
padcrypt,25
suppobox_2,42
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
pykspa_noise,30
vawtrak_v3,49
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
ramnit,34
gozi_rfc4343,15
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
pykspa,29
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
symmi,44
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
shiotob,38
vawtrak_v2,48
zeus-newgoz,50
Alexa_Majestic,0
tinba,46
simda,39
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
pizd,26
fobber_v1,10
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
shiotob,38
ccleaner,4
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
nymaim,24
pizd,26
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
chinad,5
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
ccleaner,4
dyre,9
Alexa_Majestic,0
suppobox_2,42
pykspa_noise,30
sisron,40
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
vawtrak_v3,49
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
dircrypt,8
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
murofet_v2,21
kraken_v1,16
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
suppobox_1,41
pykspa_noise,30
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
matsnu,19
suppobox_3,43
Alexa_Majestic,0
vawtrak_v2,48
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
pykspa,29
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
simda,39
gozi_rfc4343,15
Alexa_Majestic,0
gozi_nasa,14
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
corebot,6
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
chinad,5
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
shiotob,38
Alexa_Majestic,0
suppobox_3,43
pizd,26
kraken_v1,16
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
nymaim,24
vawtrak_v1,47
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
locky,18
ranbyus_v1,35
vawtrak_v2,48
murofet_v3,22
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
vawtrak_v1,47
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
symmi,44
pizd,26
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
tempedreve,45
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
tinba,46
murofet_v1,20
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
dyre,9
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
necurs,23
murofet_v3,22
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
cryptolocker,7
suppobox_2,42
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
gozi_rfc4343,15
gozi_nasa,14
dyre,9
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
ranbyus_v2,36
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
padcrypt,25
pykspa_noise,30
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
